Agente,Ano,Descrição,Document,ISBN,Link do Item,Palavras-chave,Título
Carlos Alberto Figueiredo,2020,"A Coleção Música Sacra Mineira foi um projeto pioneiro e arrojado empreendido pela Funarte para divulgação da música sacra e
religiosa brasileira dos séculos XVIII e XIX. Nesta edição, o objetivo
é alcançar a maior quantidade possível de coros e conjuntos
vocais/instrumentais especializados ou não para a retomada
da divulgação da música sacra brasileira/mineira do passado.

O primeiro volume é composto pelas seguintes obras:
• Salmo 129 - De profundis, de Lourenço José Fernandes Braziel
• Flos Carmeli, de Manoel Camelo
• Ladainha de Nossa Senhora a 4, de Marcos Coelho Neto
• Hino e Antífona de Nossa Senhora, de Antônio dos Santos Cunha
• Novena de Nossa Senhora do Carmo, de Jerônimo de Souza Lobo

",193974,[national-id]-001-6,https://www.funarte.gov.br/edicoes-online/colecao-musica-sacra-mineira-volume-1/,Minas Gerais | Música Sacra,Coleção Música Sacra Mineira - Volume 1
Funarte,2020,"A Gerência de Edições, vinculada ao Centro de Programas Integrados (Cepin), tem no “Programa Edições Funarte” o objetivo de fortalecer o compromisso da instituição com edições de qualidade, contribuindo para a difusão, a memória e a reflexão sobre as linguagens artísticas – música, teatro, dança, circo e artes visuais – no Brasil.

Publicamos estudos sobre artes, biografias de artistas, cadernos técnicos, catálogos, textos teatrais e pesquisas que revelam o acervo do Centro de Documentação (Cedoc) da Funarte, entre outros formatos. Atuamos nas lacunas deixadas pelo mercado editorial brasileiro, com livros que refletem a realidade do nosso país no campo da arte e da cultura.

Nessa nova versão do Catálogo, comemorativa dos 45 anos da Funarte, incluímos a sessão destaques e mantivemos a ordem cronológica das obras disponíveis em estoque reagrupadas a partir de uma perspectiva temática, da seguinte maneira:

Lançamentos
Destaques
Artes cênicas
Atores, diretores e cenógrafos Crítica teatral
Dramaturgia
História do teatro
Artes visuais
Música
Outros temas
Coleções
Índices de títulos e de autores

Dessa forma, o Catálogo das Edições Funarte oferece a artistas, produtores, acadêmicos, estudantes e pesquisadores, informações detalhadas sobre cada obra, tornando-se um instrumento valioso para quem busca os conhecimentos necessários ao exercício de funções no campo da arte e da cultura.",178857,[national-id]-002-3,https://www.funarte.gov.br/edicoes-online/catalogo-2020-2021-edic%cc%a7a%cc%83o-comemorativa-45-anos-funarte/,Catálogo | Funarte,Catálogo 2020-2021: Edição comemorativa – 45 anos Funarte
João Luiz Sampaio,2019,"Claudio Santoro é, sem dúvida, um dos mais destacados compositores da história da música brasileira. Criador de uma obra que tem como marca não só a individualidade da mensagem que transmite, como também o nacionalismo romântico. Como amazonense que era, sempre carregou em seu coração a marca da Amazônia, com sua imensa riqueza cultural e expressividade.

Nesta fotobiografia está a trajetória de um grande brasileiro. Um compositor que fez muito pela história da música no Brasil e que também era dono de um amor intenso e espontâneo por nosso país. Um amor que pode ser sentido em cada uma das composições que fazem parte de sua vasta obra.

Se difundir as artes do nosso país é uma das missões da Funarte, é com grande satisfação que fazemos chegar aos brasileiros este livro que relembra e celebra a trajetória desse grande artista, contribuindo para a perpetuação de seu legado e de seu amor pela música e pelo Brasil.",167931,[national-id]-209-7,https://www.funarte.gov.br/edicoes-online/claudio-santoro-100-anos-de-musica/,Claudio Santoro | João Luiz Sampaio,Claudio Santoro - 100 Anos de Música
Benjamim Santos,2018,"O público infantil é talvez o mais exigente. Falar ao coração dos pequenos e receber de volta um sorriso de encantamento é privilégio de poucos. Benjamim Santos é um que sabe estabelecer essa conexão entre a fantasia do palco e a inocência da plateia. Suas peças teatrais impulsionaram um movimento de renovação do teatro para crianças no Brasil, a partir dos anos 1970.

Por toda sua importância é constante a pesquisa sobre a produção teatral de Benjamim no meio universitário. Porém, o esgotamento das obras já publicadas e a dispersão dos textos dificultam a tarefa. Com este livro, a Fundação Nacional de Artes — Funarte amplia o acesso à obra do dramaturgo, propicia a renovação de seu público, por meio de novas encenações, e resguarda a memória desse capítulo auspicioso da história de nossa dramaturgia.",166340,[national-id]-200-4,https://www.funarte.gov.br/edicoes-online/teatro-infantil/,Benjamim Santos | Teatro | Teatro Infantil,Teatro Infantil
Candido Portinari | Letícia Ferro | Patrícia Porto | Suely Avellar,2018,"Candido Portinari, para muitos o maior entre os pintores brasileiros, engraçou com a poesia em seus últimos anos de vida. Relutou em se dizer poeta, pois não queria que a fama conquistada com a pintura servisse de atalho para a divulgação da arte recém- -descoberta. Acabou aceitando publicar seus poemas selecionados por Antonio Callado, mas ao amigo decretou: “Sem ilustrações”.

Depois de 55 anos, a Funarte publica, em parceria com o Projeto Portinari, esta nova edição da obra. Desta vez, pedimos licença à memória de Candinho para ilustrar os poemas. Além de cotejar a primeira versão com os manuscritos originais, as organizadoras deste volume encontraram pinturas e desenhos perfeitamente apropriados para acompanhá-los.
É esse excepcional trabalho que a Funarte e o Projeto Portinari têm o orgulho de tornar público aos apreciadores de todas as artes.",166176,[national-id]-198-4,https://www.funarte.gov.br/edicoes-online/poemas-de-portinari/,Candido Portinari | Letícia Ferro | Patrícia Porto | Suely Avellar,Poemas de Portinari
Eugênio Lima | Julio Ludemir,2018,"As peças teatrais reunidas aqui foram represen- tadas com grande sucesso de público em diversas cida- des brasileiras nos últimos anos. Outra característica comum a todos esses textos: foram escritos por negros, encenados por atores e diretores quase sempre negros e assistidos por plateias compostas em grande parte por negros.

Ao procurar os criadores da Festa Literária das Periferias (Flup) para propor a organização de uma coletânea de dramaturgia das favelas, a Funarte recebeu de volta a proposta desta antolo- gia, com foco sobre o negro. O principal argumento é que, mais ainda que o favelado, o negro tem sido historicamente alijado dos processos de legitimação cultural no país.

A publicação desta antologia é, portanto, uma celebração da conquista desses artistas que finalmente ocuparam seus lugares nos palcos bra- sileiros, apesar de todas as barreiras impostas pela cor da pele. É também uma saudação aos novos consumidores de cultura que ocuparam seus assentos nas plateias de todo o país — que sejam bem-vindos e que voltem sempre.

Acima de tudo, este livro é um convite a pes- soas de todas as cores para a leitura instigante de uma rica e variada porção de nossa produção dra- matúrgica contemporânea, cujo teor, a partir de agora, é parte indissociável da herança cultural de nosso país.",166142,[national-id]-199-1,https://www.funarte.gov.br/edicoes-online/dramaturgia-negra/,dramaturgia negra | Eugênio Lima | Julio Ludemir,Dramaturgia Negra
Ecio Salles | Julio Ludemir | Martinho da Vila,2018,"￼Nascido em um sábado de carnaval de 1938, Martinho da Vila é uma das grandes estrelas da enorme constelação de sambistas brasileiros. Sua vasta discografia, que vai muito além do samba, inclui grandes sucessos e belos clássicos da nossa música.

Dezessete anos depois de gravar seu primeiro disco, Martinho enveredou para a literatura, sem jamais deixar a música. O escritor, assim como o letrista, conta as aventuras da gente do Rio de Janeiro – do mundo rural da região serrana à nossa matriz lusófona, passando pela vida boêmia da zona norte do Rio.

Ao completar 80 anos, Martinho da Vila foi o grande homenageado da edição 2018 da Festa Literária das Periferias (Flup). Como parte das celebrações desse aniversário, a Flup reuniu 28 contos inspirados no mestre do samba. Música e literatura juntas e misturadas em nome de Martinho, como deve ser.

Os calangos, as bossas, as toadas e os sambas do repertório de Martinho ganharam versões literárias pelas mãos de jovens talentos revelados pela Flup. Esses jovens escritores foram orientados em sua produção por outros, já estabelecidos, que também deram sua contribuição criativa para transformar música em conto.

A Fundação Nacional de Artes (Funarte) tem a honra de publicar neste livro o resultado dessa criação coletiva, e estende a homenagem da Flup ao poeta da Vila Isabel.
",166113,[national-id]-197-7,https://www.funarte.gov.br/edicoes-online/conta-forte-conta-alto-contos-inspirados-nas-canc%cc%a7o%cc%83es-de-martinho-da-vila/,Martinho da Vila,"Conta forte, conta alto: contos inspirados nas canções de Martinho da Vila"
Bezerra da Silva | Ecio Salles | Julio Ludemir,2018,"￼Depois de Bezerra da Silva, o morro carioca nunca mais foi idílico.
No início do século XX, batidas policiais censuravam com violência as primeiras rodas de samba. Mas, apesar de viver um dia a dia rude, a maior parte dos sambistas não considerava que a música era plataforma para denúncia social. Segundo a crônica urbana romantizada do samba, no morro carioca não havia tristeza e ninguém sentia dissabor.

O panorama mudou, os sambistas também. Nascido no Recife, Bezerra da Silva veio para o Rio de Janeiro fugindo da miséria. Morou na rua e, no fim dos anos 1940, viveu a realidade da favela do Cantagalo. Ele mesmo contou que se dedicou à música por medo da fome. Iniciou sua carreira acompanhando artistas de renome, nos anos 1950, e aos poucos foi conquistando seu espaço, cantando a vida dura do favelado com picardia e malandragem.

Bezerra foi um grande vendedor de discos, mas demorou a ser reconhecido como sambista. Só depois de décadas de uma carreira de sucesso é que conseguiu tocar em uma casa de espetáculos de renome — o Canecão, em 1996. A explicação talvez esteja em uma frase dita pelo próprio: “Canto a realidade de um povo faminto e marginalizado”.
Hoje, a vida na favela continua dura. Há, porém, mais vozes cantando essas dores — muitas delas podem ser vistas e ouvidas na Festa Literária das Periferias (Flup). Em 2017, a Flup reuniu jovens talentos da literatura para homenagear o malandro Bezerra, criando contos breves inspirados em sambas gravados por ele. Vinte e cinco desses contos foram selecionados para compor este livro.

Com esta publicação, a Fundação Nacional de Artes (Funarte) reafirma a importância de Bezerra da Silva para a história da música brasileira e deixa registrada a homenagem que a periferia de 2018 prestou ao poeta das desventuras da favela.",166060,[national-id]-196-0,https://www.funarte.gov.br/edicoes-online/90-anos-de-malandragem-contos-inspirados-nas-cancoes-de-bezerra-da-silva/,Bezerra da Silva | Ecio Salles | Julio Ludemir,90 Anos de Malandragem - Contos Inspirados nas Canções de Bezerra da Silva
Paulo Brito | Sergio Britto,2015,"Sergio Britto novamente surpreende a todos com sua força criativa. Em momento de extremo sofrimento, buscou um caminho inesperado de resgate de sua memória, de suas imagens internas e de sua identidade. Nesses momentos difíceis, o gênio de Sergio Britto o ajudou nesse caminho semelhante ao do teatro, como se houvesse um texto teatral a ser relembrado, em diálogo constante com seu sobrinho Paulo Cesar. Paulo, a escuta amorosa; Sergio, a busca de ordem psíquica. 

Depois de legar para a cultura brasileira esses importantes diálogos, Sergio Britto nos deixou órfãos de sua rica presença. Este Memória a dois é sua derradeira obra criativa, uma mensagem de otimismo, força criativa e crença no poder espiritual da vontade. A reflexão que Sergio Britto faz para si mesmo ao terminar serve também para todos nós que o acompanhamos em sua trajetória de estrela fulgurante: “Agora é hora de esperar com calma e tentando não sofrer as próximas palavras.”",164680,[national-id]-170-0,https://www.funarte.gov.br/edicoes-online/memoria-a-dois/,,Memória a Dois
Fabiana Siqueira Fontana | Paschoal Carlos Magno,2016,"A importância do trabalho de Fabiana Fontana nasce de sua percepção cristalina a respeito do deserto que envolveu a obra e a trajetória de Paschoal Carlos Magno. Esta obra busca analisar a trajetória do TEB como sobrevivência artística — como e por que foram encenados os seus espetáculos foi uma das perguntas que se procurou responder. E qual era a natureza desse teatro, sempre definido como “instrumento de elevação cultural do país”? Houve um “projeto” que norteou as escolhas e as ações do conjunto? Quem e como pensava o TEB, com que objetivo?

O resultado obtido impressiona não só por sua dimensão objetiva como pesquisa, séria, formulada com clareza, bem estruturada, centrada em fontes primárias inéditas de extremo valor. Além da contribuição decisiva para a metodologia da pesquisa histórica e para o documentalismo, Fabiana Siqueira Fontana promove uma pequena revolução que liberta a cada um de nós, seus leitores. Pois ela nos traz o novo com o sentido pleno do fato — uma nova maneira de ver, de pensar, uma nova perspectiva para olhar a História do Teatro Brasileiro, uma nova informação. Não uma febre passageira de origem obscura, a mera ânsia por inovação, mas a certeza cristalina de que o passado precisa ser compreendido, analisado, valorizado nas suas atitudes fundantes. O que ela propõe não é a novomania nem a consagração de ritos e tradições mortos, mas a percepção dinâmica, objetiva, do lugar que nos concebeu, do lugar de onde viemos, o diálogo histórico inteligente com o novo.",164791,[national-id]-174-8,https://www.funarte.gov.br/edicoes-online/teb-o-teatro-do-estudante-do-brasil-de-paschoal-carlos-magno/,,TEB - O Teatro do Estudante do Brasil de Paschoal Carlos Magno
Diego Molina,2015,"O  Teatro Duse, inaugurado em 1952, foi um espaço pequeno em tamanho — tinha capacidade para cem pessoas —, mas de grande relevância. Localizado em Santa Teresa, na casa onde morava Paschoal Carlos Magno, seu idealizador, foi uma das realizações deste “empreendedor cultural” que tanto fez pelas artes cênicas do Brasil no século XX.
O “Teatrinho do Paschoal”, como era chamado, foi resultado de um trabalho que começou com o Teatro do Estudante, sua iniciativa anterior, mas com objetivos diferentes: a formação de novos artistas e o foco no autor nacional. Este livro, elaborado com base no acervo pessoal de Paschoal, apresenta a trajetória desse teatro que rapidamente se tornou um importante espaço de discussão e apresentação na nova dramaturgia nacional da década de 1950.",164616,[national-id]-173-1,https://www.funarte.gov.br/edicoes-online/teatro-duse-o-primeiro-teatro-laboratorio-de-brasil/,,Teatro Duse: O Primeiro Teatro-Laboratório de Brasil
