Agente,Ano,Descrição,Document,ISBN,Link do Item,Palavras-chave,Título
Beth Ritto | Ernesto Nazareth,2016,"Uma tarde inesquecível para o público que lotou o Theatro Lyrico Fluminense, o mais suntuoso da época, e se espalhou por todos os recantos do Campo da Aclamação, parque no Centro do Rio de Janeiro. Uma tarde de trabalho e muita emoção para as centenas de músicos que participaram do evento inigualável. Uma tarde mágica para um menino que, graças ao tio e padrinho — um afinador de pianos, ainda que amador —, pôde acompanhar de perto o reboliço dos ensaios e, depois, em trajes de festa, se deslumbrar com o espetáculo. A apresentação do músico americano Louis Moreau Gottschalk na tarde do dia 5 de outubro de 1869 foi arrebatadora! A família imperial e a plateia de notáveis e anônimos ficaram inebriadas com a genialidade do músico e com a grandiosidade do evento. Gottschalk era um show! Gostava de performances e não economizava em gestos, escalas e dimensões. Ernesto Nazareth tinha apenas seis anos quando viu pela primeira vez um concerto de piano e orquestra. E não foi pouca coisa. 

O livro O Rio de Ernesto Nazareth é o resultado de muitos encontros, conversas e admiração pela obra do compositor a partir de um convite do Oswaldo Carvalho, então responsável pelo setor de edições da Funarte. As pesquisas foram feitas por Mariana Lambert, historiadora do Arquivo Nacional, com leituras de Luiz Antonio, biógrafo de Ernesto Nazareth, e Edinha Diniz, colaboradores afetivos e determinantes. 

Agradecimentos também para Pedro Nogueira, Liliu Castelo Branco, Myriam Lewin, Bia Paes Leme, Paulo Roberto Pires, Rosana Lanzelotte, Caito Marcondes, Angela Santangelo, Filomena Chiaradia, Jaqueline Lavor e Jards Macalé.",164580,[national-id]-175-5,https://www.funarte.gov.br/edicoes-online/o-rio-de-ernesto-nazareth/,,O Rio de Ernesto Nazareth
Heloisa Lyra Bulcão | Luiz Carlos Mendes Ripper,2015,"Fruto de um trabalho feito com o coração, sério, sistemático, pesquisado com carinho e elaborado com grande competência, este livro é sobre uma das mais admiráveis figuras da classe artística brasileira: Luiz Carlos Mendes Ripper, artista múltiplo em suas atividades como desenhista, figurinista, diretor, educador, diretor de arte e cenógrafo — arte na qual foi um revolucionário no país. 
Aqui, profissionais e estudantes de todas as gerações poderão conhecer e relembrar aquele que, entre nós, teve a ousadia de mostrar um outro conceito, rompendo com o espaço cênico e forjando incontáveis iniciativas e pensamentos artísticos, sempre irrequieto e ousado.

Esta obra de Heloisa Lyra Bulcão resgata, portanto, a trajetória de um dos maiores cenógrafos deste país, precursor da direção de arte no cinema brasileiro e consagrado com diversos prêmios Coruja de Ouro. Com isso, mantém vivas as referências de vanguarda na década de 1970, traçando um panorama de suas criações no cinema e no teatro, seguindo sua espiritualidade, sua ancestralidade e os valores que o guiaram no processo criativo e na liberdade de pensamento.",164564,[national-id]-171-7,https://www.funarte.gov.br/edicoes-online/luiz-carlos-mendes-ripper-poesia-e-subversao/,,Luiz Carlos Mendes Ripper: Poesia e Subversão
Pedro Karp Vasquez,2016,"Este caderno técnico nasceu como desdobramento de uma série de cinco cursos a respeito do uso criativo de acervos fotográficos, realizados pelo Centro de Conservação e Preservação Fotográfica (CCPF) da Fundação Nacional de Artes (Funarte) entre 2013 e 2015. Foram realizados, respectivamente, no Museu da Imagem e do Som do Rio de Janeiro; no Memorial da Resistência, em São Paulo; no Museu Theo Brandão de Arqueologia e Antropologia da Universidade Federal de Alagoas, em Maceió; no Museu da República, no Rio de Janeiro; e na Sociedade Fluminense de Fotografia, em Niterói. 

O bom resultado dessas experiências em instituições de perfil e interesses variados, mesclando museólogos, conservadores, arquivistas, historiadores, pesquisadores de diversas áreas de conhecimento, fotógrafos profissionais e amadores, assim como o público leigo, estimulou o CCPF a consagrar seu oitavo caderno técnico ao uso criativo de acervos fotográficos.",164216,[national-id]-176-2,https://www.funarte.gov.br/edicoes-online/o-uso-criativo-de-acervos-fotograficos-cad-tec-de-conservacao-fotografica-vol-8/,,O uso criativo de acervos fotográficos - Cad. Téc. de Conservação Fotográfica: Vol. 8
Robson Jorge,2017,"Nesta obra, Robson Jorge nos oferece uma visão dos teatros multiconfiguracionais, identificados com o tempo, projetando-os com dedicação e amor. Hoje, não ficamos mais a reboque de qualquer país, pois temos espaços para o fazer artístico, onde diretores e cenógrafos têm à disposição todos os elementos técnicos necessários ao fazer teatral. Somos gratos por ter tido coragem e perseverança para trilhar essa trajetória em benefício de muitas gerações de artistas.",164198,[national-id]-193-9,https://www.funarte.gov.br/edicoes-online/teatros-multiconfiguracionais-o-espac%cc%a7o-ce%cc%82nico-experimental-como-um-jogo-de-armar/,,Teatros multiconfiguracionais: o espaço cênico experimental como um jogo de armar
Plínio Marcos,2017,"A edição das Obras teatrais de Plínio Marcos cumpre importante negociação que se iniciou em 1997 nesta fundação. Os seis volumes que trazem a público 29 textos teatrais de Plínio Marcos foram integralmente organizados pelo crítico e professor de Teoria Literária Alcir Pécora. O projeto de organização nos foi apresentado pela própria família de Plínio Marcos, na negociação dos direitos de publicação dos textos, o que sem dúvida nenhuma trouxe para esta edição uma qualidade única e de inestimável valor para os estudos de dramaturgia no Brasil. O organizador não só estabeleceu o conteúdo de cada volume dentro de critérios muito bem urdidos e explicitados em seu texto “Sobre a organização”, como desenvolveu estudo crítico e teórico sobre as peças publicadas, em prefácios específicos para cada número da coleção.",163905,[national-id]-189-2,https://www.funarte.gov.br/edicoes-online/plinio-marcos-obras-teatrais-volume-6-roda-de-samba-roda-dos-bichos/,,Plínio Marcos – Obras Teatrais – Volume 6 - Roda de Samba / Roda dos Bichos
Plínio Marcos,2017,"A edição das Obras teatrais de Plínio Marcos cumpre importante negociação que se iniciou em 1997 nesta fundação. Os seis volumes que trazem a público 29 textos teatrais de Plínio Marcos foram integralmente organizados pelo crítico e professor de Teoria Literária Alcir Pécora. O projeto de organização nos foi apresentado pela própria família de Plínio Marcos, na negociação dos direitos de publicação dos textos, o que sem dúvida nenhuma trouxe para esta edição uma qualidade única e de inestimável valor para os estudos de dramaturgia no Brasil. O organizador não só estabeleceu o conteúdo de cada volume dentro de critérios muito bem urdidos e explicitados em seu texto “Sobre a organização”, como desenvolveu estudo crítico e teórico sobre as peças publicadas, em prefácios específicos para cada número da coleção.",163889,[national-id]-191-5,https://www.funarte.gov.br/edicoes-online/plinio-marcos-obras-teatrais-volume-5-no-reino-da-banalidade/,,Plínio Marcos – Obras Teatrais – Volume 5 - No reino da banalidade
Plínio Marcos,2017,"A edição das Obras teatrais de Plínio Marcos cumpre importante negociação que se iniciou em 1997 nesta fundação. Os seis volumes que trazem a público 29 textos teatrais de Plínio Marcos foram integralmente organizados pelo crítico e professor de Teoria Literária Alcir Pécora. O projeto de organização nos foi apresentado pela própria família de Plínio Marcos, na negociação dos direitos de publicação dos textos, o que sem dúvida nenhuma trouxe para esta edição uma qualidade única e de inestimável valor para os estudos de dramaturgia no Brasil. O organizador não só estabeleceu o conteúdo de cada volume dentro de critérios muito bem urdidos e explicitados em seu texto “Sobre a organização”, como desenvolveu estudo crítico e teórico sobre as peças publicadas, em prefácios específicos para cada número da coleção.",163876,[national-id]-187-8,https://www.funarte.gov.br/edicoes-online/plinio-marcos-obras-teatrais-volume-4-religiosidade-subversiva/,,Plínio Marcos - Obras Teatrais - Volume 4 - Religiosidade Subversiva
Plínio Marcos,2017,"A edição das Obras teatrais de Plínio Marcos cumpre importante negociação que se iniciou em 1997 nesta fundação. Os seis volumes que trazem a público 29 textos teatrais de Plínio Marcos foram integralmente organizados pelo crítico e professor de Teoria Literária Alcir Pécora. O projeto de organização nos foi apresentado pela própria família de Plínio Marcos, na negociação dos direitos de publicação dos textos, o que sem dúvida nenhuma trouxe para esta edição uma qualidade única e de inestimável valor para os estudos de dramaturgia no Brasil. O organizador não só estabeleceu o conteúdo de cada volume dentro de critérios muito bem urdidos e explicitados em seu texto “Sobre a organização”, como desenvolveu estudo crítico e teórico sobre as peças publicadas, em prefácios específicos para cada número da coleção.",163868,[national-id]-186-1,https://www.funarte.gov.br/edicoes-online/plinio-marcos-obras-teatrais-volume-3-pomba-roxa/,,Plínio Marcos - Obras Teatrais - Volume 3 - Pomba Roxa
Plínio Marcos,2016,"A edição das Obras teatrais de Plínio Marcos cumpre importante negociação que se iniciou em 1997 nesta fundação. Os seis volumes que trazem a público 29 textos teatrais de Plínio Marcos foram integralmente organizados pelo crítico e professor de Teoria Literária Alcir Pécora. O projeto de organização nos foi apresentado pela própria família de Plínio Marcos, na negociação dos direitos de publicação dos textos, o que sem dúvida nenhuma trouxe para esta edição uma qualidade única e de inestimável valor para os estudos de dramaturgia no Brasil. O organizador não só estabeleceu o conteúdo de cada volume dentro de critérios muito bem urdidos e explicitados em seu texto “Sobre a organização”, como desenvolveu estudo crítico e teórico sobre as peças publicadas, em prefácios específicos para cada número da coleção.",163853,[national-id]-184-7,https://www.funarte.gov.br/edicoes-online/plinio-marcos-obras-teatrais-volume-2-noites-sujas/,,Plínio Marcos - Obras Teatrais - Volume 2 - Noites Sujas
Plínio Marcos,2016,"A edição das Obras teatrais de Plínio Marcos cumpre importante negociação que se iniciou em 1997 nesta fundação. Os seis volumes que trazem a público 29 textos teatrais de Plínio Marcos foram integralmente organizados pelo crítico e professor de Teoria Literária Alcir Pécora. O projeto de organização nos foi apresentado pela própria família de Plínio Marcos, na negociação dos direitos de publicação dos textos, o que sem dúvida nenhuma trouxe para esta edição uma qualidade única e de inestimável valor para os estudos de dramaturgia no Brasil. O organizador não só estabeleceu o conteúdo de cada volume dentro de critérios muito bem urdidos e explicitados em seu texto “Sobre a organização”, como desenvolveu estudo crítico e teórico sobre as peças publicadas, em prefácios específicos para cada número da coleção.",163838,[national-id]-183-0,https://www.funarte.gov.br/edicoes-online/plinio-marcos-obras-teatrais-volume-1-atras-desses-muros/,,Plínio Marcos - Obras Teatrais - Volume 1 - Atrás desses muros
,2019,"O Prêmio Funarte de Dramaturgia 2018 foi lançado com o objetivo de incentivar a literatura dramática e apoiar o surgimento de novos dramaturgos.
Dividido em duas categorias — Teatro Adulto e Teatro para a Infância e Juventude —, o Prêmio Funarte contemplou textos de autores das cinco regiões do Brasil que representavam diferentes realidades culturais do país. Neste livro, a Funarte apresenta as cinco peças premiadas na categoria Teatro para a Infância e Juventude: “A vingança de Babau e o casamento enfeitiçado”, de Amanda Senna; “Os Fantasmas”, de Gabriela Gonçalves; “Pedro”, de Adailtom Alves Teixeira; “Bumba, o boi que sabia falar”, de Danilo Stael; e “os números e a vida”, de Fernando Kinas. Organização: Renata Januzzi.",161647,[national-id]-210-3,https://www.funarte.gov.br/edicoes-online/premio-funarte-de-dramaturgia-2018-infancia-e-juventude/,,Prêmio Funarte de Dramaturgia 2018 - Infância e Juventude
,2019,"O Prêmio Funarte de Dramaturgia 2018 foi lançado com o objetivo de incentivar a literatura dramática e apoiar o surgimento de novos dramaturgos.
Dividido em duas categorias — Teatro Adulto e Teatro para a Infância e Juventude —, o Prêmio Funarte contemplou textos de autores das cinco regiões do Brasil que representavam diferentes realidades culturais do país. Neste livro, a Funarte apresenta as cinco peças premiadas na categoria Teatro Adulto: “Coração rasgado”, de Edson Bueno; “Ensaio sobre a verdade”, de Wanderson Alex Moreira de Lana; “Mestre Luz”, de Edson José Marques Lustosa; “Terminal”, de Rodrigo Carvalho Marques Dourado; e “Eu sempre soube”, de Márcio Azevedo. Organização: Renata Januzzi.",161605,[national-id]-211-0,https://www.funarte.gov.br/edicoes-online/premio-funarte-de-dramaturgia-2018-adulto/,,Prêmio Funarte de Dramaturgia 2018 — Adulto
,,"Catálogo do festival Europalia.Brasil, realizado em 2011-2012, com as atrações da área de Artes Visuais.",122082,,https://www.funarte.gov.br/edicoes-online/catalogo-europalia-volume-3/,,Catálogo Europalia – Volume 3
,,"Catálogo do festival Europalia.Brasil, realizado em 2011-2012, com as atrações da área de Música.",122079,,https://www.funarte.gov.br/edicoes-online/catalogo-europalia-volume-2/,,Catálogo Europalia – Volume 2
,,"Catálogo do festival Europalia.Brasil, realizado em 2011-2012, com as atrações das áreas de Cinema, Artes Cênicas e Literatura.",122076,,https://www.funarte.gov.br/edicoes-online/catalogo-europalia-volume-1/,,Catálogo Europalia – Volume 1
Andrea Capssa Lima | Augusto Albuquerque | Caroline Brito de Oliveira | Claudio Paolino | Davy Alexandrisky | Denise Camargo | Giovanna Graziosi Casimiro | Marcos Moraes | Marjorie Botelho | Nara Cristina Santos | Regina de Barros Cianconi,2014,"Publicação que resultou dos debates do II Encontro Funarte de Políticas para as Artes com contribuições apresentadas por artistas, gestores, pesquisadores, agentes sociais, entre outros entes da área das artes e da cultura, incluindo um grande número de profissionais contemplados pelas ações da Funarte.",122073,9788575071601,https://www.funarte.gov.br/edicoes-online/politicas-publicas-para-as-artes-pratica-e-reflexao-vol-2/,Artes | Aspectos políticos – Brasil | Política cultural – Brasil,Políticas públicas para as artes– prática e reflexão (vol. 2)
Suetônio Soares Valença,2014,"Biografia de Lamartine Babo, um dos mais importantes compositores brasileiros de todos os tempos, reeditada com acréscimos deixados pelo próprio autor, Suetônio Soares Valença, após a primeira edição. A vida e a obra do compositor têm como cenário o Rio de Janeiro das décadas de 1920 a 1960, quando Lamartine compôs as marchinhas carnavalescas que se tornaram repertório clássico do carnaval brasileiro.",164794,9788575071595,https://www.funarte.gov.br/edicoes-online/tra-la-la-vida-e-obra-de-lamartine-babo-3a-edicao-ampliada/,"Babo, Lamartine 1904-1963 | Biografias | Brasil | Cantores",Tra-la-lá: vida e obra de Lamartine Babo (3ª edição ampliada)
Alexandre Silva dos Santos Filho | Aline Cântia Corrêa Miguel | Ana Vasconcelos | Caroline Brito de Oliveira | Christina Streva | Clayton Daunis Vetromilla | Deíze Almeida Botelho | Franciele Filipini dos Santos | Gustavo Tomé Wanderley | Gyl Giffony Araújo Moura | José Márcio Barros | José Maurício Dias | Juana Nunes | Jussara Pinheiro de Miranda | Luiz Carlos Lopes Dinuci | Marcelo Gruman | Melissa Lima Caminha,2012,"Coletânea de artigos que registra os momentos mais importantes da primeira edição do Encontro Funarte de Políticas Públicas, que reuniu gestores, produtores, autoridades e pesquisadores do segmento cultural para refletir sobre o papel das instituições públicas no desenvolvimento das linguagens artísticas.",122043,9788575071502,https://www.funarte.gov.br/edicoes-online/politicas-publicas-para-as-artes-pratica-e-reflexao-vol-1/,Artes – Aspectos políticos – Brasil | Política cultural – Brasil,Políticas públicas para as artes — prática e reflexão (vol. 1)
Equipe Cedoc,2016,"Guia para pesquisadores do Centro de Documentação da Funarte, com informações básicas sobre cada acervo privado da instituição. São informados a procedência, o doador, o período abrangido, os idiomas, a dimensão, a descrição quantitativa, o estágio de tratamento e os instrumentos de pesquisa disponíveis para cada acervo.",122028,9788575071779,https://www.funarte.gov.br/edicoes-online/guia-de-acervos-privados-cedoc-funarte/,"Arquivos pessoais – Manuais, guias, etc. | Funarte. Centro de Documentação e Pesquisa",Guia de Acervos Privados Cedoc/Funarte
Cristiane d’Avila,2012,"Este livro revela o acervo descoberto pela pesquisadora contendo 71 cartas enviadas por João do Rio a João de Barros e Carlos Malheiro Dias, jornalistas e escritores portugueses que lutaram pela aproximação luso-brasileira no início do século XX, momento marcado por forte antilusitanismo. O lançamento foi inserido na programação do Ano Brasil-Portugal.",122025,9788575071526,https://www.funarte.gov.br/edicoes-online/cartas-de-joao-do-rio-a-joao-de-barros-e-carlos-malheiro-dias/,"Barros, João de, 1881-1960 | Correspondência. | Dias, Carlos Malheiro, 1875-1941 | Escritores",Cartas de João do Rio a João de Barros e Carlos Malheiro Dias
Filomena Chiaradia,2014,"A história da Companhia de Revistas Walter Pinto — que reinou nos palcos cariocas nos anos 1940 e 50 com Virgínia Lane, Oscarito e outras estrelas — é recontada a partir do rico acervo fotográfico da Funarte sobre a empresa. A autora faz ainda uma análise comparativa com Eugénio Salvador, expoente do teatro de revista português. A historiografia das artes cênicas, que por tradição privilegia a análise do texto, expande suas possibilidades com um repertório conceitual que confere ao elemento visual a relevância inerente à representação no palco.",122022,9788575071410,https://www.funarte.gov.br/edicoes-online/iconografia-teatral-acervos-fotograficos-de-walter-pinto-e-eugenio-salvador/,Companhia Eugenio Salvador | Companhia Walter Pinto | Fotografias | Séc. XX | Teatro brasileiro | Teatro de Revista Brasil | Teatro de Revista Protugal,Iconografia Teatral — acervos fotográficos de Walter Pinto e Eugénio Salvador
